abstract Microsoft.Identity.Client.BaseAbstractAcquireTokenParameterBuilder<T>.ExecuteAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<Microsoft.Identity.Client.AuthenticationResult>
Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder.WithParentActivityOrWindow(UIKit.UIViewController viewController) -> Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder
Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder.WithPrompt(Microsoft.Identity.Client.Prompt prompt) -> Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder
Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder.WithProofOfPossession(string nonce, System.Net.Http.HttpMethod httpMethod, System.Uri requestUri) -> Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder
Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder.WithSystemWebViewOptions(Microsoft.Identity.Client.SystemWebViewOptions options) -> Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder
Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder.WithUseEmbeddedWebView(bool useEmbeddedWebView) -> Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder
Microsoft.Identity.Client.AcquireTokenOnBehalfOfParameterBuilder
Microsoft.Identity.Client.AcquireTokenOnBehalfOfParameterBuilder.WithCcsRoutingHint(string userName) -> Microsoft.Identity.Client.AcquireTokenOnBehalfOfParameterBuilder
Microsoft.Identity.Client.AcquireTokenOnBehalfOfParameterBuilder.WithCcsRoutingHint(string userObjectIdentifier, string tenantIdentifier) -> Microsoft.Identity.Client.AcquireTokenOnBehalfOfParameterBuilder
Microsoft.Identity.Client.AcquireTokenOnBehalfOfParameterBuilder.WithForceRefresh(bool forceRefresh) -> Microsoft.Identity.Client.AcquireTokenOnBehalfOfParameterBuilder
Microsoft.Identity.Client.AcquireTokenOnBehalfOfParameterBuilder.WithSendX5C(bool withSendX5C) -> Microsoft.Identity.Client.AcquireTokenOnBehalfOfParameterBuilder
Microsoft.Identity.Client.AcquireTokenSilentParameterBuilder
Microsoft.Identity.Client.AcquireTokenSilentParameterBuilder.WithForceRefresh(bool forceRefresh) -> Microsoft.Identity.Client.AcquireTokenSilentParameterBuilder
Microsoft.Identity.Client.AcquireTokenSilentParameterBuilder.WithProofOfPossession(Microsoft.Identity.Client.AppConfig.PoPAuthenticationConfiguration popAuthenticationConfiguration) -> Microsoft.Identity.Client.AcquireTokenSilentParameterBuilder
Microsoft.Identity.Client.AcquireTokenSilentParameterBuilder.WithProofOfPossession(string nonce, System.Net.Http.HttpMethod httpMethod, System.Uri requestUri) -> Microsoft.Identity.Client.AcquireTokenSilentParameterBuilder
Microsoft.Identity.Client.AcquireTokenSilentParameterBuilder.WithSendX5C(bool withSendX5C) -> Microsoft.Identity.Client.AcquireTokenSilentParameterBuilder
Microsoft.Identity.Client.AcquireTokenWithDeviceCodeParameterBuilder
Microsoft.Identity.Client.AcquireTokenWithDeviceCodeParameterBuilder.WithDeviceCodeResultCallback(System.Func<Microsoft.Identity.Client.DeviceCodeResult, System.Threading.Tasks.Task> deviceCodeResultCallback) -> Microsoft.Identity.Client.AcquireTokenWithDeviceCodeParameterBuilder
Microsoft.Identity.Client.Advanced.AcquireTokenParameterBuilderExtensions
Microsoft.Identity.Client.AppConfig.ManagedIdentityId
Microsoft.Identity.Client.AppConfig.PoPAuthenticationConfiguration
Microsoft.Identity.Client.AppConfig.PoPAuthenticationConfiguration.HttpHost.get -> string
Microsoft.Identity.Client.AppConfig.PoPAuthenticationConfiguration.HttpHost.set -> void
Microsoft.Identity.Client.AppConfig.PoPAuthenticationConfiguration.HttpMethod.get -> System.Net.Http.HttpMethod
Microsoft.Identity.Client.AppConfig.PoPAuthenticationConfiguration.HttpMethod.set -> void
Microsoft.Identity.Client.AppConfig.PoPAuthenticationConfiguration.HttpPath.get -> string
Microsoft.Identity.Client.AppConfig.PoPAuthenticationConfiguration.HttpPath.set -> void
Microsoft.Identity.Client.AppConfig.PoPAuthenticationConfiguration.Nonce.get -> string
Microsoft.Identity.Client.AppConfig.PoPAuthenticationConfiguration.Nonce.set -> void
Microsoft.Identity.Client.AppConfig.PoPAuthenticationConfiguration.PoPAuthenticationConfiguration() -> void
Microsoft.Identity.Client.AppConfig.PoPAuthenticationConfiguration.PoPAuthenticationConfiguration(System.Net.Http.HttpRequestMessage httpRequestMessage) -> void
Microsoft.Identity.Client.AppConfig.PoPAuthenticationConfiguration.PoPAuthenticationConfiguration(System.Uri requestUri) -> void
Microsoft.Identity.Client.AppConfig.PoPAuthenticationConfiguration.PopCryptoProvider.get -> Microsoft.Identity.Client.AuthScheme.PoP.IPoPCryptoProvider
Microsoft.Identity.Client.AppConfig.PoPAuthenticationConfiguration.PopCryptoProvider.set -> void
Microsoft.Identity.Client.AppConfig.PoPAuthenticationConfiguration.SignHttpRequest.get -> bool
Microsoft.Identity.Client.AppConfig.PoPAuthenticationConfiguration.SignHttpRequest.set -> void
Microsoft.Identity.Client.ApplicationBase
Microsoft.Identity.Client.ApplicationOptions
Microsoft.Identity.Client.ApplicationOptions.AadAuthorityAudience.get -> Microsoft.Identity.Client.AadAuthorityAudience
Microsoft.Identity.Client.ApplicationOptions.AadAuthorityAudience.set -> void
Microsoft.Identity.Client.ApplicationOptions.ApplicationOptions() -> void
Microsoft.Identity.Client.ApplicationOptions.AzureCloudInstance.get -> Microsoft.Identity.Client.AzureCloudInstance
Microsoft.Identity.Client.ApplicationOptions.AzureCloudInstance.set -> void
Microsoft.Identity.Client.ApplicationOptions.ClientCapabilities.get -> System.Collections.Generic.IEnumerable<string>
Microsoft.Identity.Client.ApplicationOptions.ClientCapabilities.set -> void
Microsoft.Identity.Client.ApplicationOptions.ClientId.get -> string
Microsoft.Identity.Client.ApplicationOptions.ClientId.set -> void
Microsoft.Identity.Client.ApplicationOptions.ClientName.get -> string
Microsoft.Identity.Client.ApplicationOptions.ClientName.set -> void
Microsoft.Identity.Client.ApplicationOptions.ClientVersion.get -> string
Microsoft.Identity.Client.ApplicationOptions.ClientVersion.set -> void
Microsoft.Identity.Client.ApplicationOptions.Instance.get -> string
Microsoft.Identity.Client.ApplicationOptions.Instance.set -> void
Microsoft.Identity.Client.ApplicationOptions.KerberosServicePrincipalName.get -> string
Microsoft.Identity.Client.ApplicationOptions.KerberosServicePrincipalName.set -> void
Microsoft.Identity.Client.ApplicationOptions.LegacyCacheCompatibilityEnabled.get -> bool
Microsoft.Identity.Client.ApplicationOptions.LegacyCacheCompatibilityEnabled.set -> void
Microsoft.Identity.Client.ApplicationOptions.RedirectUri.get -> string
Microsoft.Identity.Client.ApplicationOptions.RedirectUri.set -> void
Microsoft.Identity.Client.ApplicationOptions.TenantId.get -> string
Microsoft.Identity.Client.ApplicationOptions.TenantId.set -> void
Microsoft.Identity.Client.ApplicationOptions.TicketContainer.get -> Microsoft.Identity.Client.Kerberos.KerberosTicketContainer
Microsoft.Identity.Client.ApplicationOptions.TicketContainer.set -> void
Microsoft.Identity.Client.AssertionRequestOptions
Microsoft.Identity.Client.AssertionRequestOptions.AssertionRequestOptions() -> void
Microsoft.Identity.Client.AssertionRequestOptions.CancellationToken.get -> System.Threading.CancellationToken
Microsoft.Identity.Client.AssertionRequestOptions.CancellationToken.set -> void
Microsoft.Identity.Client.AssertionRequestOptions.Claims.get -> string
Microsoft.Identity.Client.AssertionRequestOptions.Claims.set -> void
Microsoft.Identity.Client.AssertionRequestOptions.ClientID.get -> string
Microsoft.Identity.Client.AssertionRequestOptions.ClientID.set -> void
Microsoft.Identity.Client.AssertionRequestOptions.TokenEndpoint.get -> string
Microsoft.Identity.Client.AssertionRequestOptions.TokenEndpoint.set -> void
Microsoft.Identity.Client.AuthenticationContinuationHelper
Microsoft.Identity.Client.AuthenticationHeaderParser
Microsoft.Identity.Client.AuthenticationHeaderParser.AuthenticationHeaderParser() -> void
Microsoft.Identity.Client.AuthenticationHeaderParser.AuthenticationInfoParameters.get -> Microsoft.Identity.Client.AuthenticationInfoParameters
Microsoft.Identity.Client.AuthenticationHeaderParser.PopNonce.get -> string
Microsoft.Identity.Client.AuthenticationHeaderParser.WwwAuthenticateParameters.get -> System.Collections.Generic.IReadOnlyList<Microsoft.Identity.Client.WwwAuthenticateParameters>
Microsoft.Identity.Client.AuthenticationInfoParameters
Microsoft.Identity.Client.AuthenticationInfoParameters.AuthenticationInfoParameters() -> void
Microsoft.Identity.Client.AuthenticationInfoParameters.NextNonce.get -> string
Microsoft.Identity.Client.AuthenticationInfoParameters.this[string key].get -> string
Microsoft.Identity.Client.AuthenticationResult
Microsoft.Identity.Client.AuthenticationResult.AccessToken.get -> string
Microsoft.Identity.Client.AuthenticationResult.AccessToken.set -> void
Microsoft.Identity.Client.AuthenticationResult.Account.get -> Microsoft.Identity.Client.IAccount
Microsoft.Identity.Client.AuthenticationResult.AdditionalResponseParameters.get -> System.Collections.Generic.IReadOnlyDictionary<string, string>
Microsoft.Identity.Client.AuthenticationResult.AuthenticationResult(string accessToken, bool isExtendedLifeTimeToken, string uniqueId, System.DateTimeOffset expiresOn, System.DateTimeOffset extendedExpiresOn, string tenantId, Microsoft.Identity.Client.IAccount account, string idToken, System.Collections.Generic.IEnumerable<string> scopes, System.Guid correlationId, Microsoft.Identity.Client.AuthenticationResultMetadata authenticationResultMetadata, string tokenType = "Bearer") -> void
Microsoft.Identity.Client.AuthenticationResult.AuthenticationResult(string accessToken, bool isExtendedLifeTimeToken, string uniqueId, System.DateTimeOffset expiresOn, System.DateTimeOffset extendedExpiresOn, string tenantId, Microsoft.Identity.Client.IAccount account, string idToken, System.Collections.Generic.IEnumerable<string> scopes, System.Guid correlationId, string tokenType = "Bearer", Microsoft.Identity.Client.AuthenticationResultMetadata authenticationResultMetadata = null, System.Security.Claims.ClaimsPrincipal claimsPrincipal = null, string spaAuthCode = null, System.Collections.Generic.IReadOnlyDictionary<string, string> additionalResponseParameters = null) -> void
Microsoft.Identity.Client.AuthenticationResult.AuthenticationResultMetadata.get -> Microsoft.Identity.Client.AuthenticationResultMetadata
Microsoft.Identity.Client.AuthenticationResult.ClaimsPrincipal.get -> System.Security.Claims.ClaimsPrincipal
Microsoft.Identity.Client.AuthenticationResult.CorrelationId.get -> System.Guid
Microsoft.Identity.Client.AuthenticationResult.CreateAuthorizationHeader() -> string
Microsoft.Identity.Client.AuthenticationResult.ExpiresOn.get -> System.DateTimeOffset
Microsoft.Identity.Client.AuthenticationResult.ExtendedExpiresOn.get -> System.DateTimeOffset
Microsoft.Identity.Client.AuthenticationResult.IdToken.get -> string
Microsoft.Identity.Client.AuthenticationResult.IsExtendedLifeTimeToken.get -> bool
Microsoft.Identity.Client.AuthenticationResult.Scopes.get -> System.Collections.Generic.IEnumerable<string>
Microsoft.Identity.Client.AuthenticationResult.SpaAuthCode.get -> string
Microsoft.Identity.Client.AuthenticationResult.TenantId.get -> string
Microsoft.Identity.Client.AuthenticationResult.TokenType.get -> string
Microsoft.Identity.Client.AuthenticationResult.UniqueId.get -> string
Microsoft.Identity.Client.AuthenticationResultMetadata
Microsoft.Identity.Client.AuthenticationResultMetadata.AuthenticationResultMetadata(Microsoft.Identity.Client.TokenSource tokenSource) -> void
Microsoft.Identity.Client.AuthenticationResultMetadata.CacheLevel.get -> Microsoft.Identity.Client.Cache.CacheLevel
Microsoft.Identity.Client.AuthenticationResultMetadata.CacheLevel.set -> void
Microsoft.Identity.Client.AuthenticationResultMetadata.CacheRefreshReason.get -> Microsoft.Identity.Client.CacheRefreshReason
Microsoft.Identity.Client.AuthenticationResultMetadata.CacheRefreshReason.set -> void
Microsoft.Identity.Client.AuthenticationResultMetadata.DurationCreatingExtendedTokenInUs.get -> long
Microsoft.Identity.Client.AuthenticationResultMetadata.DurationCreatingExtendedTokenInUs.set -> void
Microsoft.Identity.Client.AuthenticationResultMetadata.DurationInCacheInMs.get -> long
Microsoft.Identity.Client.AuthenticationResultMetadata.DurationInCacheInMs.set -> void
Microsoft.Identity.Client.AuthenticationResultMetadata.DurationInHttpInMs.get -> long
Microsoft.Identity.Client.AuthenticationResultMetadata.DurationInHttpInMs.set -> void
Microsoft.Identity.Client.AuthenticationResultMetadata.DurationTotalInMs.get -> long
Microsoft.Identity.Client.AuthenticationResultMetadata.DurationTotalInMs.set -> void
Microsoft.Identity.Client.AuthenticationResultMetadata.RefreshOn.get -> System.DateTimeOffset?
Microsoft.Identity.Client.AuthenticationResultMetadata.RefreshOn.set -> void
Microsoft.Identity.Client.AuthenticationResultMetadata.RegionDetails.get -> Microsoft.Identity.Client.RegionDetails
Microsoft.Identity.Client.AuthenticationResultMetadata.RegionDetails.set -> void
Microsoft.Identity.Client.AuthenticationResultMetadata.Telemetry.get -> string
Microsoft.Identity.Client.AuthenticationResultMetadata.Telemetry.set -> void
Microsoft.Identity.Client.AuthenticationResultMetadata.TokenEndpoint.get -> string
Microsoft.Identity.Client.AuthenticationResultMetadata.TokenEndpoint.set -> void
Microsoft.Identity.Client.AuthenticationResultMetadata.TokenSource.get -> Microsoft.Identity.Client.TokenSource
Microsoft.Identity.Client.AuthScheme.IAuthenticationOperation
Microsoft.Identity.Client.AuthScheme.IAuthenticationOperation.AccessTokenType.get -> string
Microsoft.Identity.Client.AuthScheme.IAuthenticationOperation.AuthorizationHeaderPrefix.get -> string
Microsoft.Identity.Client.AuthScheme.IAuthenticationOperation.FormatResult(Microsoft.Identity.Client.AuthenticationResult authenticationResult) -> void
Microsoft.Identity.Client.AuthScheme.IAuthenticationOperation.GetTokenRequestParams() -> System.Collections.Generic.IReadOnlyDictionary<string, string>
Microsoft.Identity.Client.AuthScheme.IAuthenticationOperation.KeyId.get -> string
Microsoft.Identity.Client.AuthScheme.IAuthenticationOperation.TelemetryTokenType.get -> int
Microsoft.Identity.Client.AuthScheme.PoP.IPoPCryptoProvider
Microsoft.Identity.Client.AuthScheme.PoP.IPoPCryptoProvider.CannonicalPublicKeyJwk.get -> string
Microsoft.Identity.Client.AuthScheme.PoP.IPoPCryptoProvider.CryptographicAlgorithm.get -> string
Microsoft.Identity.Client.AuthScheme.PoP.IPoPCryptoProvider.Sign(byte[] data) -> byte[]
Microsoft.Identity.Client.AzureCloudInstance
Microsoft.Identity.Client.AzureCloudInstance.AzureChina = 2 -> Microsoft.Identity.Client.AzureCloudInstance
Microsoft.Identity.Client.AzureCloudInstance.AzureGermany = 3 -> Microsoft.Identity.Client.AzureCloudInstance
Microsoft.Identity.Client.AzureCloudInstance.AzurePublic = 1 -> Microsoft.Identity.Client.AzureCloudInstance
Microsoft.Identity.Client.AzureCloudInstance.AzureUsGovernment = 4 -> Microsoft.Identity.Client.AzureCloudInstance
Microsoft.Identity.Client.AzureCloudInstance.None = 0 -> Microsoft.Identity.Client.AzureCloudInstance
Microsoft.Identity.Client.BaseAbstractAcquireTokenParameterBuilder<T>
Microsoft.Identity.Client.BaseAbstractAcquireTokenParameterBuilder<T>.BaseAbstractAcquireTokenParameterBuilder() -> void
Microsoft.Identity.Client.BaseAbstractAcquireTokenParameterBuilder<T>.ExecuteAsync() -> System.Threading.Tasks.Task<Microsoft.Identity.Client.AuthenticationResult>
Microsoft.Identity.Client.BaseAbstractAcquireTokenParameterBuilder<T>.WithCorrelationId(System.Guid correlationId) -> T
Microsoft.Identity.Client.BaseAbstractAcquireTokenParameterBuilder<T>.WithExtraQueryParameters(System.Collections.Generic.Dictionary<string, string> extraQueryParameters) -> T
Microsoft.Identity.Client.BaseAbstractApplicationBuilder<T>
Microsoft.Identity.Client.BaseAbstractApplicationBuilder<T>.WithClientName(string clientName) -> T
Microsoft.Identity.Client.BaseAbstractApplicationBuilder<T>.WithClientVersion(string clientVersion) -> T
Microsoft.Identity.Client.BaseAbstractApplicationBuilder<T>.WithDebugLoggingCallback(Microsoft.Identity.Client.LogLevel logLevel = Microsoft.Identity.Client.LogLevel.Info, bool enablePiiLogging = false, bool withDefaultPlatformLoggingEnabled = false) -> T
Microsoft.Identity.Client.BaseAbstractApplicationBuilder<T>.WithExperimentalFeatures(bool enableExperimentalFeatures = true) -> T
Microsoft.Identity.Client.BaseAbstractApplicationBuilder<T>.WithHttpClientFactory(Microsoft.Identity.Client.IMsalHttpClientFactory httpClientFactory) -> T
Microsoft.Identity.Client.BaseAbstractApplicationBuilder<T>.WithHttpClientFactory(Microsoft.Identity.Client.IMsalHttpClientFactory httpClientFactory, bool retryOnceOn5xx) -> T
Microsoft.Identity.Client.BaseAbstractApplicationBuilder<T>.WithLogging(Microsoft.Identity.Client.LogCallback loggingCallback, Microsoft.Identity.Client.LogLevel? logLevel = null, bool? enablePiiLogging = null, bool? enableDefaultPlatformLogging = null) -> T
Microsoft.Identity.Client.BaseAbstractApplicationBuilder<T>.WithLogging(Microsoft.IdentityModel.Abstractions.IIdentityLogger identityLogger, bool enablePiiLogging = false) -> T
Microsoft.Identity.Client.BaseApplicationOptions
Microsoft.Identity.Client.BaseApplicationOptions.BaseApplicationOptions() -> void
Microsoft.Identity.Client.BaseApplicationOptions.EnablePiiLogging.get -> bool
Microsoft.Identity.Client.BaseApplicationOptions.EnablePiiLogging.set -> void
Microsoft.Identity.Client.BaseApplicationOptions.IsDefaultPlatformLoggingEnabled.get -> bool
Microsoft.Identity.Client.BaseApplicationOptions.IsDefaultPlatformLoggingEnabled.set -> void
Microsoft.Identity.Client.BaseApplicationOptions.LogLevel.get -> Microsoft.Identity.Client.LogLevel
Microsoft.Identity.Client.BaseApplicationOptions.LogLevel.set -> void
Microsoft.Identity.Client.BrokerOptions
Microsoft.Identity.Client.BrokerOptions.BrokerOptions(Microsoft.Identity.Client.BrokerOptions.OperatingSystems enabledOn) -> void
Microsoft.Identity.Client.BrokerOptions.EnabledOn.get -> Microsoft.Identity.Client.BrokerOptions.OperatingSystems
Microsoft.Identity.Client.BrokerOptions.ListOperatingSystemAccounts.get -> bool
Microsoft.Identity.Client.BrokerOptions.ListOperatingSystemAccounts.set -> void
Microsoft.Identity.Client.BrokerOptions.MsaPassthrough.get -> bool
Microsoft.Identity.Client.BrokerOptions.MsaPassthrough.set -> void
Microsoft.Identity.Client.BrokerOptions.OperatingSystems
Microsoft.Identity.Client.BrokerOptions.OperatingSystems.None = 0 -> Microsoft.Identity.Client.BrokerOptions.OperatingSystems
Microsoft.Identity.Client.BrokerOptions.OperatingSystems.Windows = 1 -> Microsoft.Identity.Client.BrokerOptions.OperatingSystems
Microsoft.Identity.Client.BrokerOptions.Title.get -> string
Microsoft.Identity.Client.BrokerOptions.Title.set -> void
Microsoft.Identity.Client.Cache.CacheData
Microsoft.Identity.Client.Cache.CacheData.AdalV3State.get -> byte[]
Microsoft.Identity.Client.Cache.CacheData.AdalV3State.set -> void
Microsoft.Identity.Client.Cache.CacheData.CacheData() -> void
Microsoft.Identity.Client.Cache.CacheData.UnifiedState.get -> byte[]
Microsoft.Identity.Client.Cache.CacheData.UnifiedState.set -> void
Microsoft.Identity.Client.Cache.CacheLevel
Microsoft.Identity.Client.Cache.CacheLevel.L1Cache = 2 -> Microsoft.Identity.Client.Cache.CacheLevel
Microsoft.Identity.Client.Cache.CacheLevel.L2Cache = 3 -> Microsoft.Identity.Client.Cache.CacheLevel
Microsoft.Identity.Client.Cache.CacheLevel.None = 0 -> Microsoft.Identity.Client.Cache.CacheLevel
Microsoft.Identity.Client.Cache.CacheLevel.Unknown = 1 -> Microsoft.Identity.Client.Cache.CacheLevel
Microsoft.Identity.Client.CacheOptions
Microsoft.Identity.Client.CacheOptions.CacheOptions() -> void
Microsoft.Identity.Client.CacheOptions.CacheOptions(bool useSharedCache) -> void
Microsoft.Identity.Client.CacheOptions.UseSharedCache.get -> bool
Microsoft.Identity.Client.CacheOptions.UseSharedCache.set -> void
Microsoft.Identity.Client.CacheRefreshReason
Microsoft.Identity.Client.CacheRefreshReason.Expired = 3 -> Microsoft.Identity.Client.CacheRefreshReason
Microsoft.Identity.Client.CacheRefreshReason.ForceRefreshOrClaims = 1 -> Microsoft.Identity.Client.CacheRefreshReason
Microsoft.Identity.Client.CacheRefreshReason.NoCachedAccessToken = 2 -> Microsoft.Identity.Client.CacheRefreshReason
Microsoft.Identity.Client.CacheRefreshReason.NotApplicable = 0 -> Microsoft.Identity.Client.CacheRefreshReason
Microsoft.Identity.Client.CacheRefreshReason.ProactivelyRefreshed = 4 -> Microsoft.Identity.Client.CacheRefreshReason
Microsoft.Identity.Client.ClientApplicationBase
Microsoft.Identity.Client.ClientApplicationBase.AcquireTokenSilent(System.Collections.Generic.IEnumerable<string> scopes, Microsoft.Identity.Client.IAccount account) -> Microsoft.Identity.Client.AcquireTokenSilentParameterBuilder
Microsoft.Identity.Client.ClientApplicationBase.AcquireTokenSilent(System.Collections.Generic.IEnumerable<string> scopes, string loginHint) -> Microsoft.Identity.Client.AcquireTokenSilentParameterBuilder
Microsoft.Identity.Client.ClientApplicationBase.AppConfig.get -> Microsoft.Identity.Client.IAppConfig
Microsoft.Identity.Client.ClientApplicationBase.Authority.get -> string
Microsoft.Identity.Client.ClientApplicationBase.GetAccountAsync(string accountId) -> System.Threading.Tasks.Task<Microsoft.Identity.Client.IAccount>
Microsoft.Identity.Client.ClientApplicationBase.GetAccountAsync(string accountId, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Microsoft.Identity.Client.IAccount>
Microsoft.Identity.Client.ClientApplicationBase.GetAccountsAsync() -> System.Threading.Tasks.Task<System.Collections.Generic.IEnumerable<Microsoft.Identity.Client.IAccount>>
Microsoft.Identity.Client.ClientApplicationBase.GetAccountsAsync(string userFlow) -> System.Threading.Tasks.Task<System.Collections.Generic.IEnumerable<Microsoft.Identity.Client.IAccount>>
Microsoft.Identity.Client.ClientApplicationBase.GetAccountsAsync(string userFlow, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Collections.Generic.IEnumerable<Microsoft.Identity.Client.IAccount>>
Microsoft.Identity.Client.ClientApplicationBase.GetAccountsAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Collections.Generic.IEnumerable<Microsoft.Identity.Client.IAccount>>
Microsoft.Identity.Client.ClientApplicationBase.RemoveAsync(Microsoft.Identity.Client.IAccount account) -> System.Threading.Tasks.Task
Microsoft.Identity.Client.ClientApplicationBase.RemoveAsync(Microsoft.Identity.Client.IAccount account, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task
Microsoft.Identity.Client.ClientApplicationBase.UserTokenCache.get -> Microsoft.Identity.Client.ITokenCache
Microsoft.Identity.Client.ConfidentialClientApplication
Microsoft.Identity.Client.ConfidentialClientApplication.AcquireTokenByAuthorizationCode(System.Collections.Generic.IEnumerable<string> scopes, string authorizationCode) -> Microsoft.Identity.Client.AcquireTokenByAuthorizationCodeParameterBuilder
Microsoft.Identity.Client.ConfidentialClientApplication.AcquireTokenForClient(System.Collections.Generic.IEnumerable<string> scopes) -> Microsoft.Identity.Client.AcquireTokenForClientParameterBuilder
Microsoft.Identity.Client.ConfidentialClientApplication.AcquireTokenInLongRunningProcess(System.Collections.Generic.IEnumerable<string> scopes, string longRunningProcessSessionKey) -> Microsoft.Identity.Client.AcquireTokenOnBehalfOfParameterBuilder
Microsoft.Identity.Client.ConfidentialClientApplication.AcquireTokenOnBehalfOf(System.Collections.Generic.IEnumerable<string> scopes, Microsoft.Identity.Client.UserAssertion userAssertion) -> Microsoft.Identity.Client.AcquireTokenOnBehalfOfParameterBuilder
Microsoft.Identity.Client.ConfidentialClientApplication.AppTokenCache.get -> Microsoft.Identity.Client.ITokenCache
Microsoft.Identity.Client.ConfidentialClientApplication.Certificate.get -> System.Security.Cryptography.X509Certificates.X509Certificate2
Microsoft.Identity.Client.ConfidentialClientApplication.GetAuthorizationRequestUrl(System.Collections.Generic.IEnumerable<string> scopes) -> Microsoft.Identity.Client.GetAuthorizationRequestUrlParameterBuilder
Microsoft.Identity.Client.ConfidentialClientApplication.InitiateLongRunningProcessInWebApi(System.Collections.Generic.IEnumerable<string> scopes, string userToken, ref string longRunningProcessSessionKey) -> Microsoft.Identity.Client.AcquireTokenOnBehalfOfParameterBuilder
Microsoft.Identity.Client.ConfidentialClientApplication.StopLongRunningProcessInWebApiAsync(string longRunningProcessSessionKey, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<bool>
Microsoft.Identity.Client.ConfidentialClientApplicationBuilder
Microsoft.Identity.Client.ConfidentialClientApplicationBuilder.Build() -> Microsoft.Identity.Client.IConfidentialClientApplication
Microsoft.Identity.Client.ConfidentialClientApplicationBuilder.WithAzureRegion(string azureRegion = "TryAutoDetect") -> Microsoft.Identity.Client.ConfidentialClientApplicationBuilder
Microsoft.Identity.Client.ConfidentialClientApplicationBuilder.WithCacheSynchronization(bool enableCacheSynchronization) -> Microsoft.Identity.Client.ConfidentialClientApplicationBuilder
Microsoft.Identity.Client.ConfidentialClientApplicationBuilder.WithCertificate(System.Security.Cryptography.X509Certificates.X509Certificate2 certificate) -> Microsoft.Identity.Client.ConfidentialClientApplicationBuilder
Microsoft.Identity.Client.ConfidentialClientApplicationBuilder.WithCertificate(System.Security.Cryptography.X509Certificates.X509Certificate2 certificate, bool sendX5C) -> Microsoft.Identity.Client.ConfidentialClientApplicationBuilder
Microsoft.Identity.Client.ConfidentialClientApplicationBuilder.WithClientAssertion(string signedClientAssertion) -> Microsoft.Identity.Client.ConfidentialClientApplicationBuilder
Microsoft.Identity.Client.ConfidentialClientApplicationBuilder.WithClientAssertion(System.Func<Microsoft.Identity.Client.AssertionRequestOptions, System.Threading.Tasks.Task<string>> clientAssertionAsyncDelegate) -> Microsoft.Identity.Client.ConfidentialClientApplicationBuilder
Microsoft.Identity.Client.ConfidentialClientApplicationBuilder.WithClientAssertion(System.Func<string> clientAssertionDelegate) -> Microsoft.Identity.Client.ConfidentialClientApplicationBuilder
Microsoft.Identity.Client.ConfidentialClientApplicationBuilder.WithClientAssertion(System.Func<System.Threading.CancellationToken, System.Threading.Tasks.Task<string>> clientAssertionAsyncDelegate) -> Microsoft.Identity.Client.ConfidentialClientApplicationBuilder
Microsoft.Identity.Client.ConfidentialClientApplicationBuilder.WithClientClaims(System.Security.Cryptography.X509Certificates.X509Certificate2 certificate, System.Collections.Generic.IDictionary<string, string> claimsToSign, bool mergeWithDefaultClaims = true, bool sendX5C = false) -> Microsoft.Identity.Client.ConfidentialClientApplicationBuilder
Microsoft.Identity.Client.ConfidentialClientApplicationBuilder.WithClientClaims(System.Security.Cryptography.X509Certificates.X509Certificate2 certificate, System.Collections.Generic.IDictionary<string, string> claimsToSign, bool mergeWithDefaultClaims) -> Microsoft.Identity.Client.ConfidentialClientApplicationBuilder
Microsoft.Identity.Client.ConfidentialClientApplicationBuilder.WithClientSecret(string clientSecret) -> Microsoft.Identity.Client.ConfidentialClientApplicationBuilder
Microsoft.Identity.Client.ConfidentialClientApplicationBuilder.WithGenericAuthority(string authorityUri) -> Microsoft.Identity.Client.ConfidentialClientApplicationBuilder
Microsoft.Identity.Client.ConfidentialClientApplicationBuilder.WithOidcAuthority(string authorityUri) -> Microsoft.Identity.Client.ConfidentialClientApplicationBuilder
Microsoft.Identity.Client.ConfidentialClientApplicationBuilder.WithTelemetryClient(params Microsoft.IdentityModel.Abstractions.ITelemetryClient[] telemetryClients) -> Microsoft.Identity.Client.ConfidentialClientApplicationBuilder
Microsoft.Identity.Client.ConfidentialClientApplicationOptions
Microsoft.Identity.Client.ConfidentialClientApplicationOptions.AzureRegion.get -> string
